FIELD_MAP_PATH ./field_maps_1D
LATTICE 10 0
FREQ 352.2
QUAD 200 4.91137 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -4.92946 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 39.006889308525096 30 0 2.245529 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 313.27813389346096 30 0 0.0 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 4.98688 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.00357 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 6.050713890298995 30 0 2.213353999999997 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 323.8972538310653 30 0 2.2133539999899012 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.06854 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.0839 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 182.7981524524178 30 0 1.68999 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 134.8419424107316 30 0 1.68999 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.15732 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.17128 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 64.25116721105945 30 0 1.68927 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 43.82240950429059 30 0 1.68927 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
END
