FIELD_MAP_PATH  ./field_maps_1D

LATTICE 10 0
FREQ 352.2

QUAD 200 4.91137 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -4.92946 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 110.183 30 0 1.72733 0 0 Simple_Spoke_1D
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 113.994 30 0 1.72733 0 0 Simple_Spoke_1D
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 4.98688 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.00357 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 118.991 30 0 1.70258 0 0 Simple_Spoke_1D
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 122.965 30 0 1.70258 0 0 Simple_Spoke_1D
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.06854 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.0839 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 128.177 30 0 1.68999 0 0 Simple_Spoke_1D
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 132.328 30 0 1.68999 0 0 Simple_Spoke_1D
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.15732 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.17128 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 137.745 30 0 1.68927 0 0 Simple_Spoke_1D
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 142.089 30 0 1.68927 0 0 Simple_Spoke_1D
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
END
